Order ID,Order Date,Seller,Base Currency,Shipping,Insurance,Add Chrg 1,Add Chrg 2,Credit,Coupon Credit,Order Total,Tax,Base Grand Total,Total Lots,Total Items,Order Status,Order Status Changed,Pmt In,Pmt Method,Order Note,Tracking No,Location,Batch,Batch Date,Condition,Item Description,Qty,Each,Total,Item Type,Item Number,Weight,Inv ID,Sub-Condition
29188811,8/25/2025,Ctbyrne,USD,,,,,,,$128.12,$0.00,$128.12,2,30,Shipped,8/25/2025,USD,Credit/Debit (Powered by Stripe),,9400150105501128641601,"USA, Pennsylvania",,,,,,,,,,,,
29179116,8/23/2025,Lego_Buff,USD,$5.00,,,,,,$120.00,$0.00,$125.00,1,15,Shipped,8/24/2025,USD,PayPal,,9400150105501125687022,"USA, Virginia",,,,,,,,,,,,
29163344,8/22/2025,MRBrickDesigner,USD,$4.45,,,,,,$30.44,$0.00,$34.89,10,237,Received,8/29/2025,USD,PayPal,,9400150206217241280860,"USA, Colorado",,,,,,,,,,,,
29163338,8/22/2025,Brixalotl,USD,$5.20,,,,,,$45.51,$0.00,$50.71,15,241,Shipped,8/25/2025,USD,PayPal,,9400136106194315066351,"USA, Pennsylvania",,,,,,,,,,,,
29163334,8/22/2025,HicksBricks,USD,$4.27,,$1.00,,,,$26.50,$0.00,$31.77,1,9,Shipped,8/26/2025,USD,PayPal,,9400150206217249366481,"USA, Minnesota",,,,,,,,,,,,
29163330,8/22/2025,bw2023,USD,$11.95,,,,,,$35.70,$0.00,$47.65,1,10,Shipped,8/25/2025,USD,PayPal (Onsite),,9400150105501128743879,"USA, Indiana",,,,,,,,,,,,
29163324,8/22/2025,apl2021,USD,$5.86,,,,,,$51.33,$0.00,$57.19,1,11,Shipped,8/24/2025,USD,PayPal (Onsite),,9400136106194313899760,"USA, Massachusetts",,,,,,,,,,,,
29163291,8/22/2025,bricklabtx,USD,$5.99,,,,,,$64.91,$0.00,$70.90,1,10,Shipped,8/23/2025,USD,PayPal (Onsite),,9400150105501125436651,"USA, Texas",,,,,,,,,,,,
29163285,8/22/2025,BrickheadzBuyer,USD,$4.65,,,,,,$39.03,$0.00,$43.68,1,14,Received,8/29/2025,USD,PayPal (Onsite),,9400136106194311739846,"USA, Missouri",,,,,,,,,,,,
29163280,8/22/2025,ManyMiniBricks,USD,$5.95,,,,,,$17.67,$0.00,$23.62,1,9,Shipped,8/22/2025,USD,PayPal (Onsite),,9400150105501124770497,"USA, Maryland",,,,,,,,,,,,
29163272,8/22/2025,ZigsBrickStore,USD,$5.49,,$0.50,,,,$22.38,$0.00,$28.37,1,9,Received,8/28/2025,USD,Credit/Debit (Powered by Stripe),,9400136106194311828809,"USA, Michigan",,,,,,,,,,,,
29163267,8/22/2025,bigasbricks,USD,$5.00,,,,,,$55.30,$0.00,$60.30,1,14,Received,8/28/2025,USD,PayPal (Onsite),,9400150105501124892212,"USA, Michigan",,,,,,,,,,,,
29163263,8/22/2025,marvriel,USD,$3.99,,,,,,$27.00,$0.00,$30.99,1,20,Received,8/28/2025,USD,Credit/Debit (Powered by Stripe),,9214490342232506217651,"Canada, Ontario",,,,,,,,,,,,
29163200,8/22/2025,Zixx,USD,$4.36,,$1.00,,,,$55.10,$0.00,$60.46,1,19,Received,8/28/2025,USD,PayPal,,9400150206217241211376,"USA, California",,,,,,,,,,,,
29163176,8/22/2025,MartCobra,USD,$4.60,,,,,,$111.50,$0.00,$116.10,2,49,Received,8/28/2025,USD,PayPal (Onsite),,9400150105501124815914,"USA, Texas",,,,,,,,,,,,
29162852,8/21/2025,ABCbuilds,USD,$5.50,,,,,,$31.50,$0.00,$37.00,1,9,Received,8/28/2025,USD,PayPal,,9400150206217244670484,"USA, Oregon",,,,,,,,,,,,
29162848,8/21/2025,connie,USD,$5.00,,,,,,$55.73,$0.00,$60.73,4,53,Received,8/28/2025,USD,PayPal,,9400150105794017125645,"USA, Minnesota",,,,,,,,,,,,
29032347,8/6/2025,Ctbyrne,USD,,,,,,,$102.49,$0.00,$102.49,2,24,Received,8/28/2025,USD,PayPal (Onsite),,9400150206217222870332,"USA, Pennsylvania",,,,,,,,,,,,
